barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2712,1.0251,15.1,4.1,10/22/2020 18:21:40.617191
30.2741,1.0252,15.1,4.5,10/22/2020 18:21:41.630485
30.2741,1.0252,15.1,6.1,10/22/2020 18:21:42.633800
30.2712,1.0251,15.1,7.0,10/22/2020 18:21:43.633127
30.2712,1.0251,15.1,6.7,10/22/2020 18:21:44.611511
30.2712,1.0251,15.1,6.1,10/22/2020 18:21:45.947937
30.2712,1.0251,15.1,5.4,10/22/2020 18:21:46.640088
30.2712,1.0251,15.1,5.5,10/22/2020 18:21:47.622460
30.2712,1.0251,15.1,4.5,10/22/2020 18:21:48.600842
30.2712,1.0251,15.1,4.7,10/22/2020 18:21:49.602165
30.2712,1.0251,15.1,3.8,10/22/2020 18:21:50.638397
30.2712,1.0251,15.1,2.9,10/22/2020 18:21:51.629746
30.2682,1.0250,15.1,3.5,10/22/2020 18:21:52.703872
30.2682,1.0250,15.1,3.8,10/22/2020 18:21:53.734117
30.2712,1.0251,15.2,2.3,10/22/2020 18:21:54.615760
30.2682,1.0250,15.2,2.3,10/22/2020 18:21:55.626058
30.2682,1.0250,15.2,4.8,10/22/2020 18:21:56.618405
30.2682,1.0250,15.2,3.1,10/22/2020 18:21:57.622720
30.2682,1.0250,15.2,4.0,10/22/2020 18:21:58.611076
30.2712,1.0251,15.2,4.3,10/22/2020 18:21:59.628356
30.2741,1.0252,15.2,2.8,10/22/2020 18:22:00.604746
30.2741,1.0252,15.2,3.0,10/22/2020 18:22:01.711782
30.2741,1.0252,15.2,2.1,10/22/2020 18:22:02.613374
30.2741,1.0252,15.2,1.6,10/22/2020 18:22:03.601730
30.2741,1.0252,15.2,1.3,10/22/2020 18:22:04.629982
30.2741,1.0252,15.2,1.2,10/22/2020 18:22:05.870665
30.2741,1.0252,15.2,1.3,10/22/2020 18:22:06.622654
30.2741,1.0252,15.2,1.5,10/22/2020 18:22:07.610013
30.2741,1.0252,15.2,2.0,10/22/2020 18:22:09.606675
30.2712,1.0251,15.2,3.9,10/22/2020 18:22:10.620962
30.2712,1.0251,15.2,4.4,10/22/2020 18:22:11.612313
30.2712,1.0251,15.2,3.8,10/22/2020 18:22:12.610643
30.2712,1.0251,15.2,2.7,10/22/2020 18:22:13.608972
30.2712,1.0251,15.2,1.6,10/22/2020 18:22:14.615281
30.2712,1.0251,15.2,2.1,10/22/2020 18:22:15.619595
30.2712,1.0251,15.3,1.4,10/22/2020 18:22:16.624908
30.2712,1.0251,15.3,1.1,10/22/2020 18:22:17.699034
30.2712,1.0251,15.3,1.6,10/22/2020 18:22:18.601623
30.2712,1.0251,15.3,2.4,10/22/2020 18:22:19.629873
30.2682,1.0250,15.3,1.0,10/22/2020 18:22:20.702005
30.2682,1.0250,15.3,1.1,10/22/2020 18:22:21.621549
30.2741,1.0252,15.3,1.2,10/22/2020 18:22:22.661764
30.2712,1.0251,15.3,1.4,10/22/2020 18:22:23.721929
30.2741,1.0252,15.3,1.1,10/22/2020 18:22:24.602574
30.2741,1.0252,15.3,2.4,10/22/2020 18:22:25.601902
30.2741,1.0252,15.3,2.3,10/22/2020 18:22:26.603224
30.2741,1.0252,15.3,2.3,10/22/2020 18:22:27.688323
30.2741,1.0252,15.3,2.0,10/22/2020 18:22:28.612852
30.2741,1.0252,15.3,2.1,10/22/2020 18:22:29.624148
30.2741,1.0252,15.3,2.2,10/22/2020 18:22:30.617490
30.2741,1.0252,15.3,0.8,10/22/2020 18:22:31.707574
30.2741,1.0252,15.3,1.2,10/22/2020 18:22:32.607170
30.2741,1.0252,15.4,1.5,10/22/2020 18:22:33.621458
30.2741,1.0252,15.4,0.6,10/22/2020 18:22:34.612806
30.2741,1.0252,15.4,1.7,10/22/2020 18:22:35.698904
30.2771,1.0253,15.4,2.4,10/22/2020 18:22:36.622433
30.2741,1.0252,15.4,3.4,10/22/2020 18:22:37.696561
30.2741,1.0252,15.4,3.2,10/22/2020 18:22:38.721821
30.2741,1.0252,15.4,4.2,10/22/2020 18:22:39.732118
30.2741,1.0252,15.4,4.0,10/22/2020 18:22:40.622736
30.2741,1.0252,15.4,2.8,10/22/2020 18:22:41.612091
30.2741,1.0252,15.4,3.6,10/22/2020 18:22:42.612417
30.2741,1.0252,15.4,3.5,10/22/2020 18:22:43.622714
30.2771,1.0253,15.4,4.2,10/22/2020 18:22:44.607084
30.2741,1.0252,15.4,4.3,10/22/2020 18:22:45.710134
30.2771,1.0253,15.4,3.5,10/22/2020 18:22:46.622693
30.2771,1.0253,15.4,4.1,10/22/2020 18:22:47.691833
30.2771,1.0253,15.4,4.5,10/22/2020 18:22:48.623343
30.2771,1.0253,15.4,4.2,10/22/2020 18:22:49.709439
30.2771,1.0253,15.4,5.7,10/22/2020 18:22:50.611029
30.2771,1.0253,15.4,4.9,10/22/2020 18:22:51.623323
30.2771,1.0253,15.4,3.4,10/22/2020 18:22:52.625643
30.2771,1.0253,15.4,3.9,10/22/2020 18:22:53.625967
30.2771,1.0253,15.4,3.3,10/22/2020 18:22:54.628286
30.2771,1.0253,15.4,3.4,10/22/2020 18:22:55.622628
30.2771,1.0253,15.4,3.2,10/22/2020 18:22:56.622952
30.2771,1.0253,15.4,3.4,10/22/2020 18:22:57.644223
30.2771,1.0253,15.4,4.2,10/22/2020 18:22:58.629586
30.2771,1.0253,15.4,4.7,10/22/2020 18:23:00.623254
30.2771,1.0253,15.4,5.1,10/22/2020 18:23:01.640538
30.2771,1.0253,15.4,4.9,10/22/2020 18:23:02.629890
30.2741,1.0252,15.4,4.4,10/22/2020 18:23:03.675098
30.2741,1.0252,15.4,4.1,10/22/2020 18:23:04.622561
30.2741,1.0252,15.4,4.1,10/22/2020 18:23:05.723618
30.2741,1.0252,15.4,4.1,10/22/2020 18:23:06.623213
30.2712,1.0251,15.4,3.5,10/22/2020 18:23:07.702329
30.2712,1.0251,15.4,3.6,10/22/2020 18:23:08.720603
30.2712,1.0251,15.4,3.6,10/22/2020 18:23:09.623189
30.2741,1.0252,15.4,3.8,10/22/2020 18:23:10.623515
30.2741,1.0252,15.4,3.4,10/22/2020 18:23:11.622842
30.2741,1.0252,15.4,3.1,10/22/2020 18:23:12.624164
30.2741,1.0252,15.4,3.2,10/22/2020 18:23:13.626486
30.2741,1.0252,15.4,3.5,10/22/2020 18:23:14.702608
30.2741,1.0252,15.4,4.0,10/22/2020 18:23:15.622149
30.2741,1.0252,15.4,4.0,10/22/2020 18:23:16.622472
30.2741,1.0252,15.4,3.9,10/22/2020 18:23:17.621801
30.2771,1.0253,15.4,3.5,10/22/2020 18:23:18.626118
30.2771,1.0253,15.5,4.2,10/22/2020 18:23:19.623451
30.2771,1.0253,15.5,4.3,10/22/2020 18:23:20.625770
30.2771,1.0253,15.5,4.2,10/22/2020 18:23:21.624099
30.2741,1.0252,15.5,4.0,10/22/2020 18:23:22.623429
30.2771,1.0253,15.5,3.8,10/22/2020 18:23:23.623753
30.2771,1.0253,15.5,3.4,10/22/2020 18:23:24.626071
30.2771,1.0253,15.5,3.9,10/22/2020 18:23:25.626399
30.2771,1.0253,15.5,3.4,10/22/2020 18:23:26.644675
30.2741,1.0252,15.5,3.8,10/22/2020 18:23:27.629042
30.2741,1.0252,15.5,4.2,10/22/2020 18:23:28.623383
30.2741,1.0252,15.5,4.6,10/22/2020 18:23:29.622710
30.2741,1.0252,15.5,4.3,10/22/2020 18:23:30.624034
30.2712,1.0251,15.5,3.5,10/22/2020 18:23:31.623362
30.2712,1.0251,15.5,3.8,10/22/2020 18:23:32.692502
30.2712,1.0251,15.5,3.4,10/22/2020 18:23:33.627002
30.2712,1.0251,15.5,3.2,10/22/2020 18:23:34.627328
30.2712,1.0251,15.5,3.3,10/22/2020 18:23:35.626657
30.2712,1.0251,15.5,3.6,10/22/2020 18:23:36.623989
30.2712,1.0251,15.5,3.8,10/22/2020 18:23:37.624314
30.2712,1.0251,15.5,3.7,10/22/2020 18:23:38.697444
30.2712,1.0251,15.5,3.4,10/22/2020 18:23:39.629954
30.2712,1.0251,15.5,2.4,10/22/2020 18:23:40.624293
30.2712,1.0251,15.5,3.1,10/22/2020 18:23:41.623620
30.2712,1.0251,15.5,2.2,10/22/2020 18:23:42.623945
30.2741,1.0252,15.5,1.9,10/22/2020 18:23:43.625268
30.2741,1.0252,15.5,2.6,10/22/2020 18:23:44.623601
30.2712,1.0251,15.5,2.3,10/22/2020 18:23:45.623925
30.2712,1.0251,15.5,1.9,10/22/2020 18:23:46.624249
30.2741,1.0252,15.5,1.4,10/22/2020 18:23:47.624575
30.2741,1.0252,15.5,1.1,10/22/2020 18:23:48.903155
30.2741,1.0252,15.5,1.2,10/22/2020 18:23:49.624228
30.2741,1.0252,15.5,1.6,10/22/2020 18:23:50.624551
30.2741,1.0252,15.5,2.0,10/22/2020 18:23:51.624877
30.2741,1.0252,15.5,2.1,10/22/2020 18:23:52.624207
30.2712,1.0251,15.5,1.9,10/22/2020 18:23:53.624529
30.2712,1.0251,15.5,2.4,10/22/2020 18:23:54.624854
30.2741,1.0252,15.5,3.0,10/22/2020 18:23:55.624184
30.2741,1.0252,15.5,3.1,10/22/2020 18:23:56.624509
30.2712,1.0251,15.5,2.4,10/22/2020 18:23:57.624833
30.2712,1.0251,15.5,3.0,10/22/2020 18:23:58.625159
30.2712,1.0251,15.6,3.4,10/22/2020 18:23:59.624486
30.2712,1.0251,15.6,2.9,10/22/2020 18:24:00.708587
30.2712,1.0251,15.6,2.4,10/22/2020 18:24:01.625138
30.2712,1.0251,15.6,2.0,10/22/2020 18:24:02.624464
30.2712,1.0251,15.6,1.9,10/22/2020 18:24:03.624791
30.2712,1.0251,15.6,1.2,10/22/2020 18:24:04.625114
30.2712,1.0251,15.6,3.0,10/22/2020 18:24:05.624443
30.2712,1.0251,15.6,2.6,10/22/2020 18:24:06.624768
30.2712,1.0251,15.6,1.8,10/22/2020 18:24:07.625093
30.2712,1.0251,15.6,1.9,10/22/2020 18:24:08.624420
30.2712,1.0251,15.6,2.5,10/22/2020 18:24:09.624745
30.2712,1.0251,15.6,3.2,10/22/2020 18:24:10.625070
30.2741,1.0252,15.6,2.8,10/22/2020 18:24:11.624399
30.2741,1.0252,15.6,2.4,10/22/2020 18:24:12.627716
30.2741,1.0252,15.6,2.3,10/22/2020 18:24:13.628040
30.2741,1.0252,15.6,2.5,10/22/2020 18:24:14.627369
30.2741,1.0252,15.6,2.8,10/22/2020 18:24:15.624702
30.2741,1.0252,15.6,1.9,10/22/2020 18:24:16.625029
30.2741,1.0252,15.6,2.7,10/22/2020 18:24:17.625352
30.2741,1.0252,15.6,2.3,10/22/2020 18:24:18.623683
30.2741,1.0252,15.6,1.6,10/22/2020 18:24:19.625006
30.2741,1.0252,15.6,2.5,10/22/2020 18:24:20.688162
30.2741,1.0252,15.6,2.9,10/22/2020 18:24:21.624657
30.2741,1.0252,15.6,2.5,10/22/2020 18:24:23.624312
30.2741,1.0252,15.6,1.5,10/22/2020 18:24:24.624634
30.2741,1.0252,15.6,2.4,10/22/2020 18:24:25.643912
30.2712,1.0251,15.6,2.7,10/22/2020 18:24:26.625288
30.2712,1.0251,15.6,2.9,10/22/2020 18:24:27.624616
30.2712,1.0251,15.6,2.8,10/22/2020 18:24:28.625937
30.2712,1.0251,15.6,2.8,10/22/2020 18:24:29.625264
30.2712,1.0251,15.6,2.6,10/22/2020 18:24:30.624592
30.2712,1.0251,15.6,2.4,10/22/2020 18:24:31.624916
30.2712,1.0251,15.7,2.5,10/22/2020 18:24:32.624246
30.2712,1.0251,15.7,2.2,10/22/2020 18:24:33.624571
30.2712,1.0251,15.7,2.5,10/22/2020 18:24:34.624896
30.2741,1.0252,15.7,3.5,10/22/2020 18:24:35.708000
30.2741,1.0252,15.7,3.1,10/22/2020 18:24:36.624549
30.2741,1.0252,15.7,3.3,10/22/2020 18:24:37.624874
30.2712,1.0251,15.7,1.9,10/22/2020 18:24:38.627195
30.2741,1.0252,15.7,3.1,10/22/2020 18:24:39.992543
30.2741,1.0252,15.7,3.0,10/22/2020 18:24:40.692671
30.2712,1.0251,15.7,1.7,10/22/2020 18:24:42.624504
30.2712,1.0251,15.7,1.7,10/22/2020 18:24:43.624831
30.2712,1.0251,15.7,2.0,10/22/2020 18:24:44.628148
30.2712,1.0251,15.7,2.1,10/22/2020 18:24:45.624482
30.2712,1.0251,15.7,1.5,10/22/2020 18:24:46.624808
30.2712,1.0251,15.7,1.8,10/22/2020 18:24:47.628124
30.2712,1.0251,15.7,1.9,10/22/2020 18:24:48.625459
30.2712,1.0251,15.8,2.1,10/22/2020 18:24:49.624787
30.2712,1.0251,15.8,2.1,10/22/2020 18:24:50.626108
30.2712,1.0251,15.8,2.1,10/22/2020 18:24:51.625436
30.2712,1.0251,15.8,1.8,10/22/2020 18:24:52.625762
30.2712,1.0251,15.8,1.8,10/22/2020 18:24:53.626087
30.2712,1.0251,15.8,1.3,10/22/2020 18:24:54.626413
30.2682,1.0250,15.8,1.9,10/22/2020 18:24:55.625742
30.2682,1.0250,15.8,2.1,10/22/2020 18:24:56.628059
30.2682,1.0250,15.8,2.8,10/22/2020 18:24:57.628384
30.2682,1.0250,15.8,1.5,10/22/2020 18:24:58.630703
30.2682,1.0250,15.8,3.2,10/22/2020 18:24:59.626043
30.2712,1.0251,15.8,2.3,10/22/2020 18:25:00.628363
30.2712,1.0251,15.8,1.6,10/22/2020 18:25:01.625695
30.2712,1.0251,15.8,2.3,10/22/2020 18:25:02.628016
30.2712,1.0251,15.8,2.0,10/22/2020 18:25:03.625350
30.2712,1.0251,15.9,1.6,10/22/2020 18:25:04.625672
30.2712,1.0251,15.9,2.9,10/22/2020 18:25:05.715759
30.2712,1.0251,15.9,2.8,10/22/2020 18:25:06.625326
30.2712,1.0251,15.9,2.3,10/22/2020 18:25:07.625652
30.2712,1.0251,15.9,2.4,10/22/2020 18:25:08.703771
30.2712,1.0251,15.9,3.5,10/22/2020 18:25:09.627300
30.2712,1.0251,15.9,4.3,10/22/2020 18:25:10.629618
30.2712,1.0251,15.9,3.7,10/22/2020 18:25:11.628948
30.2712,1.0251,15.9,3.4,10/22/2020 18:25:12.626281
30.2741,1.0252,15.9,3.3,10/22/2020 18:25:14.703725
30.2741,1.0252,15.9,4.2,10/22/2020 18:25:15.630249
30.2741,1.0252,15.9,4.4,10/22/2020 18:25:16.631571
30.2741,1.0252,15.9,3.5,10/22/2020 18:25:17.627905
30.2741,1.0252,15.9,3.4,10/22/2020 18:25:18.629229
30.2741,1.0252,15.9,3.9,10/22/2020 18:25:19.629554
30.2741,1.0252,15.9,3.5,10/22/2020 18:25:20.630879
30.2741,1.0252,15.9,3.9,10/22/2020 18:25:21.627213
30.2741,1.0252,15.9,4.3,10/22/2020 18:25:22.627537
30.2741,1.0252,15.9,3.5,10/22/2020 18:25:23.630856
30.2741,1.0252,15.9,2.3,10/22/2020 18:25:24.630181
30.2741,1.0252,15.9,3.1,10/22/2020 18:25:25.630507
30.2741,1.0252,15.9,3.2,10/22/2020 18:25:26.710618
30.2741,1.0252,15.9,4.0,10/22/2020 18:25:27.628166
30.2741,1.0252,15.9,4.2,10/22/2020 18:25:28.627492
30.2741,1.0252,15.9,4.1,10/22/2020 18:25:29.630810
30.2741,1.0252,15.9,2.5,10/22/2020 18:25:30.630139
30.2741,1.0252,15.9,3.0,10/22/2020 18:25:31.630462
30.2741,1.0252,15.9,2.0,10/22/2020 18:25:33.627125
30.2741,1.0252,15.9,2.7,10/22/2020 18:25:34.627450
30.2741,1.0252,15.9,2.2,10/22/2020 18:25:35.627773
30.2741,1.0252,15.9,2.9,10/22/2020 18:25:36.630095
30.2741,1.0252,15.9,2.6,10/22/2020 18:25:37.630420
30.2741,1.0252,15.9,2.6,10/22/2020 18:25:38.629747
30.2712,1.0251,15.9,2.0,10/22/2020 18:25:39.681934
30.2712,1.0251,15.9,2.5,10/22/2020 18:25:40.627406
30.2741,1.0252,15.9,2.4,10/22/2020 18:25:41.627730
30.2712,1.0251,16.0,2.2,10/22/2020 18:25:42.626061
30.2712,1.0251,16.0,2.1,10/22/2020 18:25:43.625388
30.2712,1.0251,16.0,4.4,10/22/2020 18:25:44.625714
30.2712,1.0251,16.0,4.8,10/22/2020 18:25:45.627036
30.2712,1.0251,16.0,4.6,10/22/2020 18:25:46.626365
30.2712,1.0251,16.0,5.0,10/22/2020 18:25:47.696502
30.2712,1.0251,16.0,4.1,10/22/2020 18:25:48.637987
30.2712,1.0251,16.0,3.8,10/22/2020 18:25:49.625344
30.2712,1.0251,16.0,4.0,10/22/2020 18:25:50.625670
30.2712,1.0251,16.0,2.9,10/22/2020 18:25:51.627988
30.2712,1.0251,16.0,2.3,10/22/2020 18:25:52.627318
30.2712,1.0251,16.0,3.5,10/22/2020 18:25:53.627642
30.2712,1.0251,16.0,3.9,10/22/2020 18:25:54.625972
30.2712,1.0251,16.0,3.7,10/22/2020 18:25:55.626297
30.2712,1.0251,16.0,2.7,10/22/2020 18:25:56.625625
30.2712,1.0251,16.0,3.6,10/22/2020 18:25:57.629943
30.2712,1.0251,16.0,4.5,10/22/2020 18:25:58.626276
30.2712,1.0251,16.0,4.0,10/22/2020 18:25:59.625604
30.2712,1.0251,16.0,5.1,10/22/2020 18:26:00.627925
30.2712,1.0251,16.0,3.8,10/22/2020 18:26:01.628250
30.2712,1.0251,16.0,5.0,10/22/2020 18:26:02.627583
30.2712,1.0251,16.0,4.6,10/22/2020 18:26:03.626906
30.2741,1.0252,16.0,4.3,10/22/2020 18:26:05.627555
30.2712,1.0251,16.0,4.9,10/22/2020 18:26:06.628879
30.2712,1.0251,16.0,4.2,10/22/2020 18:26:07.627209
30.2682,1.0250,16.0,4.1,10/22/2020 18:26:08.705325
30.2682,1.0250,16.0,3.4,10/22/2020 18:26:09.627859
30.2682,1.0250,16.0,3.9,10/22/2020 18:26:10.627188
30.2682,1.0250,16.0,4.2,10/22/2020 18:26:11.627512
30.2712,1.0251,16.0,3.6,10/22/2020 18:26:12.628836
30.2682,1.0250,16.0,3.5,10/22/2020 18:26:13.663068
30.2682,1.0250,16.0,3.0,10/22/2020 18:26:14.719244
30.2682,1.0250,16.0,3.1,10/22/2020 18:26:15.628813
30.2682,1.0250,16.0,2.6,10/22/2020 18:26:16.630134
30.2712,1.0251,16.0,2.9,10/22/2020 18:26:17.628464
30.2682,1.0250,16.0,3.9,10/22/2020 18:26:18.723537
30.2653,1.0249,16.0,5.1,10/22/2020 18:26:19.728851
30.2653,1.0249,16.0,5.2,10/22/2020 18:26:20.636422
30.2653,1.0249,16.0,4.8,10/22/2020 18:26:21.628768
30.2653,1.0249,16.0,4.2,10/22/2020 18:26:22.649040
30.2682,1.0250,16.0,4.2,10/22/2020 18:26:24.629745
30.2682,1.0250,16.0,4.0,10/22/2020 18:26:25.627075
30.2682,1.0250,16.0,3.4,10/22/2020 18:26:26.632389
30.2682,1.0250,16.0,3.5,10/22/2020 18:26:27.627727
30.2682,1.0250,16.0,3.8,10/22/2020 18:26:28.627054
30.2682,1.0250,16.0,3.0,10/22/2020 18:26:29.712154
30.2682,1.0250,16.0,2.5,10/22/2020 18:26:30.628703
30.2653,1.0249,16.0,2.2,10/22/2020 18:26:31.629028
30.2682,1.0250,16.0,2.2,10/22/2020 18:26:32.717120
30.2682,1.0250,16.0,1.5,10/22/2020 18:26:33.628681
30.2653,1.0249,16.0,1.2,10/22/2020 18:26:34.629008
30.2682,1.0250,16.0,1.6,10/22/2020 18:26:35.632323
30.2682,1.0250,16.0,1.7,10/22/2020 18:26:37.626989
30.2682,1.0250,16.0,2.1,10/22/2020 18:26:38.629307
30.2712,1.0251,16.1,2.4,10/22/2020 18:26:39.629633
30.2712,1.0251,16.1,2.7,10/22/2020 18:26:40.707751
30.2712,1.0251,16.1,2.1,10/22/2020 18:26:41.631281
30.2712,1.0251,16.1,2.4,10/22/2020 18:26:42.628614
30.2712,1.0251,16.1,2.9,10/22/2020 18:26:43.627942
30.2712,1.0251,16.1,2.9,10/22/2020 18:26:44.631259
30.2712,1.0251,16.1,2.6,10/22/2020 18:26:45.629589
30.2712,1.0251,16.1,3.3,10/22/2020 18:26:46.630911
30.2712,1.0251,16.1,2.9,10/22/2020 18:26:47.632236
30.2712,1.0251,16.1,3.1,10/22/2020 18:26:48.629569
30.2712,1.0251,16.1,3.4,10/22/2020 18:26:49.788470
30.2712,1.0251,16.1,3.8,10/22/2020 18:26:50.632212
30.2712,1.0251,16.1,4.6,10/22/2020 18:26:51.739255
30.2712,1.0251,16.1,4.5,10/22/2020 18:26:52.629870
30.2712,1.0251,16.1,4.3,10/22/2020 18:26:53.632191
30.2712,1.0251,16.1,4.0,10/22/2020 18:26:54.630522
30.2712,1.0251,16.1,3.9,10/22/2020 18:26:56.627182
30.2712,1.0251,16.1,4.1,10/22/2020 18:26:57.630502
30.2712,1.0251,16.1,4.5,10/22/2020 18:26:58.701634
30.2712,1.0251,16.1,4.1,10/22/2020 18:26:59.655086
30.2712,1.0251,16.1,4.6,10/22/2020 18:27:00.629480
30.2712,1.0251,16.1,4.7,10/22/2020 18:27:01.629809
30.2712,1.0251,16.1,4.8,10/22/2020 18:27:02.830595
30.2712,1.0251,16.1,5.0,10/22/2020 18:27:03.629458
30.2712,1.0251,16.1,4.8,10/22/2020 18:27:04.629784
30.2712,1.0251,16.1,5.1,10/22/2020 18:27:05.630108
30.2682,1.0250,16.1,5.1,10/22/2020 18:27:06.628438
30.2682,1.0250,16.1,6.0,10/22/2020 18:27:07.627768
30.2682,1.0250,16.1,5.6,10/22/2020 18:27:08.628092
30.2682,1.0250,16.1,5.0,10/22/2020 18:27:09.630412
30.2682,1.0250,16.1,5.0,10/22/2020 18:27:10.629739
30.2682,1.0250,16.1,5.2,10/22/2020 18:27:11.750742
30.2682,1.0250,16.1,4.6,10/22/2020 18:27:12.630390
30.2682,1.0250,16.1,4.6,10/22/2020 18:27:13.629719
30.2712,1.0251,16.1,2.8,10/22/2020 18:27:15.630370
30.2712,1.0251,16.1,3.2,10/22/2020 18:27:16.629696
30.2682,1.0250,16.1,2.1,10/22/2020 18:27:17.707814
30.2682,1.0250,16.1,2.4,10/22/2020 18:27:18.630348
30.2682,1.0250,16.1,3.8,10/22/2020 18:27:19.721431
30.2682,1.0250,16.1,2.1,10/22/2020 18:27:20.629999
30.2682,1.0250,16.1,1.5,10/22/2020 18:27:21.665233
30.2682,1.0250,16.1,1.2,10/22/2020 18:27:22.700465
30.2682,1.0250,16.1,1.3,10/22/2020 18:27:23.723727
30.2682,1.0250,16.1,2.1,10/22/2020 18:27:24.642270
30.2682,1.0250,16.1,2.6,10/22/2020 18:27:25.630627
30.2682,1.0250,16.1,2.1,10/22/2020 18:27:26.630954
30.2682,1.0250,16.1,3.1,10/22/2020 18:27:27.630280
30.2653,1.0249,16.1,5.4,10/22/2020 18:27:28.630606
30.2653,1.0249,16.1,6.0,10/22/2020 18:27:29.629934
30.2653,1.0249,16.1,5.8,10/22/2020 18:27:30.630259
30.2653,1.0249,16.1,4.6,10/22/2020 18:27:31.630585
30.2682,1.0250,16.1,4.8,10/22/2020 18:27:32.630909
30.2653,1.0249,16.1,5.1,10/22/2020 18:27:33.631234
30.2653,1.0249,16.1,5.1,10/22/2020 18:27:34.630561
30.2712,1.0251,16.1,4.3,10/22/2020 18:27:35.630886
30.2712,1.0251,16.1,4.8,10/22/2020 18:27:36.637196
30.2712,1.0251,16.1,4.2,10/22/2020 18:27:37.630544
30.2682,1.0250,16.0,3.7,10/22/2020 18:27:38.630864
30.2682,1.0250,16.0,4.6,10/22/2020 18:27:39.632187
30.2682,1.0250,16.0,5.1,10/22/2020 18:27:40.629522
30.2682,1.0250,16.0,5.5,10/22/2020 18:27:41.628849
30.2682,1.0250,16.0,3.9,10/22/2020 18:27:42.631168
30.2682,1.0250,16.0,5.2,10/22/2020 18:27:43.630501
30.2682,1.0250,16.0,4.2,10/22/2020 18:27:44.630821
30.2712,1.0251,16.0,3.5,10/22/2020 18:27:45.631146
30.2712,1.0251,16.0,2.5,10/22/2020 18:27:46.631472
30.2682,1.0250,16.0,2.0,10/22/2020 18:27:47.630801
30.2712,1.0251,16.0,2.4,10/22/2020 18:27:48.715899
30.2741,1.0252,16.0,1.8,10/22/2020 18:27:49.631449
30.2712,1.0251,16.0,3.5,10/22/2020 18:27:50.630777
30.2712,1.0251,16.0,5.4,10/22/2020 18:27:51.631103
30.2712,1.0251,16.0,7.0,10/22/2020 18:27:52.631427
30.2712,1.0251,16.0,7.5,10/22/2020 18:27:53.630756
30.2712,1.0251,16.0,7.6,10/22/2020 18:27:54.699899
30.2712,1.0251,16.0,7.4,10/22/2020 18:27:55.706207
30.2712,1.0251,16.0,7.7,10/22/2020 18:27:56.631730
30.2712,1.0251,16.0,6.7,10/22/2020 18:27:57.631059
30.2712,1.0251,15.9,7.0,10/22/2020 18:27:58.631385
30.2682,1.0250,15.9,7.3,10/22/2020 18:27:59.631708
30.2682,1.0250,15.9,6.7,10/22/2020 18:28:00.632035
30.2653,1.0249,15.9,6.3,10/22/2020 18:28:01.631361
30.2653,1.0249,15.8,7.6,10/22/2020 18:28:02.631687
30.2653,1.0249,15.8,7.4,10/22/2020 18:28:03.632011
30.2653,1.0249,15.7,7.2,10/22/2020 18:28:04.631340
30.2653,1.0249,15.7,6.1,10/22/2020 18:28:06.631989
30.2653,1.0249,15.7,6.3,10/22/2020 18:28:07.634310
30.2653,1.0249,15.7,6.3,10/22/2020 18:28:08.697467
30.2653,1.0249,15.7,6.4,10/22/2020 18:28:09.632965
30.2653,1.0249,15.7,6.3,10/22/2020 18:28:10.629301
30.2653,1.0249,15.7,5.8,10/22/2020 18:28:11.722379
30.2653,1.0249,15.6,6.3,10/22/2020 18:28:12.631946
30.2653,1.0249,15.6,5.5,10/22/2020 18:28:13.632273
30.2653,1.0249,15.6,5.2,10/22/2020 18:28:14.631600
30.2653,1.0249,15.6,5.2,10/22/2020 18:28:15.631924
30.2623,1.0248,15.6,6.5,10/22/2020 18:28:16.632249
30.2623,1.0248,15.6,6.1,10/22/2020 18:28:17.631577
30.2623,1.0248,15.6,5.9,10/22/2020 18:28:18.630906
30.2623,1.0248,15.6,5.7,10/22/2020 18:28:19.690073
30.2623,1.0248,15.5,6.2,10/22/2020 18:28:20.630560
30.2623,1.0248,15.5,5.6,10/22/2020 18:28:21.631881
30.2623,1.0248,15.5,5.8,10/22/2020 18:28:22.711995
30.2623,1.0248,15.5,6.9,10/22/2020 18:28:23.631534
30.2623,1.0248,15.5,6.8,10/22/2020 18:28:24.632855
30.2623,1.0248,15.5,6.1,10/22/2020 18:28:25.632185
30.2594,1.0247,15.5,6.5,10/22/2020 18:28:26.631513
30.2594,1.0247,15.5,6.5,10/22/2020 18:28:27.688686
30.2594,1.0247,15.5,6.1,10/22/2020 18:28:28.632163
30.2564,1.0246,15.5,5.8,10/22/2020 18:28:29.632486
30.2594,1.0247,15.5,6.0,10/22/2020 18:28:30.632813
30.2594,1.0247,15.5,6.0,10/22/2020 18:28:31.632140
30.2564,1.0246,15.5,6.2,10/22/2020 18:28:32.684326
30.2564,1.0246,15.5,6.3,10/22/2020 18:28:33.633787
30.2594,1.0247,15.5,6.1,10/22/2020 18:28:34.715896
30.2594,1.0247,15.5,6.0,10/22/2020 18:28:35.722204
30.2594,1.0247,15.5,5.6,10/22/2020 18:28:36.632767
30.2594,1.0247,15.5,5.6,10/22/2020 18:28:37.632096
30.2594,1.0247,15.5,6.1,10/22/2020 18:28:38.632421
30.2594,1.0247,15.4,6.1,10/22/2020 18:28:39.632746
30.2623,1.0248,15.4,5.8,10/22/2020 18:28:40.633073
30.2594,1.0247,15.4,5.5,10/22/2020 18:28:41.722160
